"HInnateAbs"
{
    "npc_dota_hero_abaddon"    "abaddon_withering_mist"
    "npc_dota_hero_life_stealer"    "life_stealer_feast"
    "npc_dota_hero_lina"    "lina_combustion"
    "npc_dota_hero_lion"    "lion_to_hell_and_back"
    "npc_dota_hero_lone_druid"    "lone_druid_gift_bearer"
    "npc_dota_hero_luna"    "luna_lunar_blessing"
    "npc_dota_hero_lycan"    "arc_warden_runic_infusion"
    "npc_dota_hero_magnataur"    "magnataur_solid_core"
    "npc_dota_hero_marci"    "arc_warden_runic_infusion"
    "npc_dota_hero_mars"    "mars_dauntless"
    "npc_dota_hero_medusa"    "medusa_mana_shield"
    "npc_dota_hero_mirana"    "arc_warden_runic_infusion"
    "npc_dota_hero_monkey_king"    "monkey_king_mischief"
    "npc_dota_hero_morphling"    "morphling_accumulation"
    "npc_dota_hero_naga_siren"    "arc_warden_runic_infusion"
    "npc_dota_hero_necrolyte"    "necrolyte_sadist"
    "npc_dota_hero_nevermore"    "nevermore_necromastery"
    "npc_dota_hero_night_stalker"    "night_stalker_heart_of_darkness"
    "npc_dota_hero_nyx_assassin"    "nyx_assassin_nyxth_sense"
    "npc_dota_hero_obsidian_destroyer"    "obsidian_destroyer_ominous_discernment"
    "npc_dota_hero_ogre_magi"    "arc_warden_runic_infusion"
    "npc_dota_hero_omniknight"    "omniknight_degen_aura"
    "npc_dota_hero_oracle"    "arc_warden_runic_infusion"
    "npc_dota_hero_pangolier"    "pangolier_fortune_favors_the_bold"
    "npc_dota_hero_phantom_assassin"    "phantom_assassin_immaterial"
    "npc_dota_hero_phantom_lancer"    "phantom_lancer_illusory_armaments"
    "npc_dota_hero_phoenix"    "phoenix_blinding_sun"
    "npc_dota_hero_primal_beast"    "primal_beast_colossal"
    "npc_dota_hero_puck"    "puck_puckish"
    "npc_dota_hero_pudge"    "pudge_innate_graft_flesh"
    "npc_dota_hero_pugna"    "pugna_oblivion_savant"
    "npc_dota_hero_queenofpain"    "queenofpain_bondage"
    "npc_dota_hero_rattletrap"    "rattletrap_armor_power"
    "npc_dota_hero_razor"    "razor_unstable_current"
    "npc_dota_hero_riki"    "riki_innate_backstab"
    "npc_dota_hero_rubick"    "rubick_might_and_magus"
    "npc_dota_hero_sand_king"    "sandking_caustic_finale"
    "npc_dota_hero_shadow_demon"    "shadow_demon_menace"
    "npc_dota_hero_shadow_shaman"    "shadow_shaman_fowl_play"
    "npc_dota_hero_shredder"    "shredder_exposure_therapy"
    "npc_dota_hero_silencer"    "silencer_brain_drain"
    "npc_dota_hero_skeleton_king"    "skeleton_king_vampiric_spirit"
    "npc_dota_hero_skywrath_mage"    "skywrath_mage_ruin_and_restoration"
    "npc_dota_hero_slardar"    "slardar_seaborn_sentinel"
    "npc_dota_hero_slark"    "slark_barracuda"
    "npc_dota_hero_snapfire"    "snapfire_buckshot"
    "npc_dota_hero_sniper"    "sniper_keen_scope"
    "npc_dota_hero_spectre"    "spectre_spectral"
    "npc_dota_hero_spirit_breaker"    "spirit_breaker_herd_mentality"
    "npc_dota_hero_storm_spirit"    "storm_spirit_galvanized"
    "npc_dota_hero_sven"    "sven_vanquisher"
    "npc_dota_hero_techies"    "arc_warden_runic_infusion"
    "npc_dota_hero_templar_assassin"    "arc_warden_runic_infusion"
    "npc_dota_hero_terrorblade"    "terrorblade_dark_unity"
    "npc_dota_hero_tidehunter"    "tidehunter_blubber"
    "npc_dota_hero_tinker"    "tinker_eureka"
    "npc_dota_hero_tiny"    "tiny_craggy_exterior"
    "npc_dota_hero_elder_titan"    "arc_warden_runic_infusion"
    "npc_dota_hero_treant"    "treant_natures_guise"
    "npc_dota_hero_troll_warlord"    "troll_warlord_berserkers_rage"
    "npc_dota_hero_tusk"    "arc_warden_runic_infusion"
    "npc_dota_hero_undying"    "undying_ceaseless_dirge"
    "npc_dota_hero_ursa"    "ursa_maul"
    "npc_dota_hero_vengefulspirit"    "vengefulspirit_retribution"
    "npc_dota_hero_venomancer"    "venomancer_sepsis"
    "npc_dota_hero_viper"    "viper_predator"
    "npc_dota_hero_visage"    "visage_lurker"
    "npc_dota_hero_void_spirit"    "void_spirit_intrinsic_edge"
    "npc_dota_hero_warlock"    "warlock_eldritch_summoning"
    "npc_dota_hero_weaver"    "weaver_rewoven"
    "npc_dota_hero_windrunner"    "windrunner_easy_breezy"
    "npc_dota_hero_winter_wyvern"    "arc_warden_runic_infusion"
    "npc_dota_hero_wisp"    "arc_warden_runic_infusion"
    "npc_dota_hero_witch_doctor"    "witch_doctor_gris_gris"
    "npc_dota_hero_zuus"    "zuus_static_field"
    "npc_dota_hero_muerta"    "muerta_supernatural"
    "npc_dota_hero_ringmaster"    "ringmaster_dark_carnival_souvenirs"
}
